3190,1896,Childish Quarrel
2790,1900,Automated Hat-Maker and Sausage-Grinder
3548,1906,A Story Well Spun
2823,1909,National parade to celebrate the annexation of Congo to Belgium
2980,1918,A Pair of Silk Stockings
6517,1919,Harakiri
2622,2023,The Jade Casket
6093,1921,Orphans of the Storm
6585,1923,The First Degree
5773,1927,The Thrill Seekers
6519,1928,Hara-Kiri
5757,1928,The Adventures of Dr. Dolittle: Tale 2 - Cannibal Land
2706,2023,The ingenuous libertine
4863,1930,The Santa Fe Trail
5373,1930,Hell's Angels
6549,1930,Just Imagine
4205,1931,An American Tragedy
5543,1932,Boudu Saved from Drowning
3266,1935,A Night at the Opera
4897,1936,Dodsworth
3882,1936,Robinson Crusoe of Clipper Island
2283,1937,What Did the Lady Forget?
2166,1939,A Girl with Character
5103,1939,The Day the Bookies Wept
5765,1939,Drums Along the Mohawk
3080,1939,Ninotchka
6609,1940,The Shop Around the Corner
2819,1940,"Brazza, or The Epic of the Congo"
4963,1940,My Favorite Wife
4861,1940,Santa Fe Trail
4683,1941,The Lady Eve
5069,1941,Meet John Doe
3794,1941,Topper Returns
2588,1941,A Yank in the R.A.F.
5021,1941,All That Money Can Buy
4139,1941,They Died with Their Boots On
4689,1942,Reap the Wild Wind
5733,1942,Wake Island
3308,1942,Saludos Amigos
4589,1943,Spies
5447,1943,Phantom of the Opera
4517,1943,The Spider Woman
4595,1944,The Scarlet Claw
5477,1944,On Approval
4681,1944,The Thin Man Goes Home
5693,1945,Story of G.I. Joe
5285,1945,Leave Her to Heaven
3629,1946,A Night in Casablanca
4112,1946,Cloak and Dagger
2334,1947,My Favorite Brunette
5653,1947,The Ghost and Mrs. Muir
2416,1947,Captain Boycott
3292,1948,The Big Clock
3306,2023,Planned Parenthood
5721,1949,The Barkleys of Broadway
6537,1949,The Third Man
5513,1950,The Great Rupert
3138,1950,Panic in the Streets
2600,1951,We're Getting Married
5063,1951,Operation Pacific
4831,1951,Diary of a Country Priest
5233,1952,The Damned Lovers
2598,1952,We're Not Married!
4951,1952,The Duel at Silver Creek
2455,1953,Lady Chatterley of Japan
2168,1953,Alyosha Ptitsyn Develops Character
5337,1953,"The 5,000 Fingers of Dr. T."
6427,1953,Little Fugitive
2172,1954,A Suspicious Character
4771,1954,Seven Samurai
6539,1954,The High and the Mighty
4064,1954,Le Rouge et le Noir
3970,1955,Rage at Dawn
5871,1955,The Prisoner
6341,1955,The Trouble with Harry
4357,1955,The bravado of the Österman brothers
6075,1956,1984
2846,1956,The Killing
2830,1956,Congo Crossing
5259,1956,Earth vs. the Flying Saucers
5139,1956,Death in the Garden
5723,1957,Designing Woman
5367,1957,The Delicate Delinquent
2978,1957,Silk Stockings
3294,1958,Three o'clock in the morning in a big city
5947,1958,The Strange World of Planet X
5049,1958,The Young Lions
5969,1958,Mon Oncle
4355,1958,The Bravados
2924,1958,The Boy Who Came Back
6263,1958,Fiend Without a Face
4501,1958,The Crawling Eye
5141,1958,His Scarlet Cloak
2122,1958,The 7th Voyage of Sinbad
3282,1958,Mannequin in Red
4999,1959,Main Nashe Mein Hoon
5861,1959,No Name on the Bullet
4387,1959,Carlton-Browne of the F.O.
3240,1959,North by Northwest
4601,1959,The Mouse That Roared
4048,1959,Third Man on the Mountain
5065,1959,Operation Petticoat
4597,1960,Eyes Without a Face
5119,1960,13 Ghosts
4191,1960,Cinderfella
5087,1961,Yojimbo
2224,1961,"The Man Who Challenged 8,000,000-Koku"
4030,1961,The American Beauty
3734,1961,Town Without Pity
5885,1961,King of Kings
4973,1961,Devil's Nursery Rhyme
5725,1962,Woman of Design
6085,1962,Cléo from 5 to 7
5611,1962,Experiment in Terror
6535,1962,H.M.S. Defiant
5299,1962,Tales of Terror
5231,1962,The War Lover
6511,1963,Mooga Manasulu
3998,1963,High and Low
5017,1963,David Susskind Archive: Interview With Dr. Martin Luther King Jr
5091,1963,Miracle of the White Stallions
4040,1963,The Terror
4731,1963,The Three Stooges Go Around the World in a Daze
2640,1963,Sleepy Eyes of Death 1: The Chinese Jade
2427,1963,"Move Over, Darling"
2252,1964,Hot Enough for June
4275,1964,Cavalry Charge
4403,2023,"Mr. Magoo, Man of Mystery"
3168,1964,The Fall of the Roman Empire
3700,1964,The Unsinkable Molly Brown
2174,1964,P.Ramlee Characteristics
4277,1965,Assault on Fort Texan
4769,1965,The Crown Jewels of Iran
4957,1965,The Cincinnati Kid Plays According to Hoyle
5893,1965,Baby the Rain Must Fall
2946,1965,The Great Race
2176,1965,Six Characters In Search Of An Author
4809,1965,The Bedford Incident
4955,1965,The Cincinnati Kid
6485,1965,Dr. Goldfoot and the Bikini Machine
2721,1965,The Embalmer
4263,1965,Loves of a Blonde
6457,1966,The Rare Breed
3556,1966,The Trouble with Angels
3262,1966,Cast a Giant Shadow
4539,1966,Tokyo Drifter
6359,1966,"Paradise, Hawaiian Style"
3848,1966,Torn Curtain
4801,2023,1966 World Cup Final
5329,1966,The Battle of Algiers
5903,1966,The Professionals
3350,1966,Thunderbirds Are GO
3672,1966,"Ebirah, Horror of the Deep"
3290,1967,Marat/Sade
3492,1967,The Taming of the Shrew
3032,1967,The Goddess of Mercy
3964,1967,The Killing Game
5955,1967,The Gnome-Mobile
2462,2023,Fanny Hill Meets Lady Chatterley
4094,1967,Quatermass and the Pit
6579,1967,Tony Rome
3112,1968,The Devil's Brigade
4645,1968,A Piece of Her Action
5973,1968,Targets
6345,1968,Theorem
2206,1968,Be Sick… It's Free
2628,1968,The Jade Raksha
3908,1969,The Prime of Miss Jean Brodie
6225,1969,The Diamond Arm
6217,1969,Midnight Cowboy
3916,1969,My Side of the Mountain
3514,1969,Guns of the Magnificent Seven
2510,1969,The Misused Love Letters
5545,1969,Looking Back on Boudu Saved from Drowning
2550,1970,"The Good, the Bad and the Beautiful"
5089,1970,Zatoichi Meets Yojimbo
3640,1970,Rio Lobo
6611,1970,On a Clear Day You Can See Forever
4523,1970,Churchill's Leopards
6067,1970,The Murder of Mr. Devil
4100,1970,The Lickerish Quartet
4541,1970,Delinquent Girl Boss: Tokyo Drifters
3642,1970,Plimpton! Shoot-Out at Rio Lobo
3474,1970,The Pacifist
4245,1971,"People of the Seal, Part 2: Eskimo Winter"
5591,1971,The Cat o' Nine Tails
5657,1971,Summer of '42
5407,1971,Sweet Sweetback's Baadasssss Song
5571,1971,The Abominable Dr. Phibes
3780,1971,Pink Narcissus
4143,1971,Beware of a Holy Whore
5481,1971,A Bay of Blood
4583,1971,Dracula vs. Frankenstein
5747,1971,Women in Cages
3078,1971,Gentlemen of Fortune
5071,1972,The Cowboys
5835,1972,Scooby-Doo Meets Batman
5631,1972,Bawarchi
